True,Predicted
-0.063,-0.06377499999999989
-0.027,-0.026560000000000087
0.04,0.04663499999999992
0.059,0.058785000000000094
0.046,0.05245500000000001
0.006,0.009445000000000002
-0.027,-0.035720000000000016
-0.022,-0.022140000000000055
0.006,0.008510000000000004
-0.01,-0.00798999999999999
0.033,0.028095000000000075
0.042,0.04227999999999989
0.07,0.07355000000000003
-0.04,-0.042690000000000124
0.041,0.031065000000000065
-0.041,-0.038480000000000056
0.006,0.006894999999999991
-0.054,-0.055399999999999824
0.068,0.06735500000000011
0.037,0.033479999999999996
0.047,0.044584999999999896
0.007,0.003875
0.058,0.060020000000000094
-0.002,-0.0019500000000000008
-0.04,-0.038045000000000065
0.063,0.05736000000000008
0.049,0.051614999999999994
-0.055,-0.04947999999999991
0.047,0.044499999999999915
0.0,0.0004900000000000007
0.078,0.07666500000000014
0.0,0.00029999999999999965
0.019,0.021915000000000046
0.035,0.039794999999999914
0.028,0.03242999999999997
-0.022,-0.021895000000000036
-0.032,-0.029230000000000023
-0.074,-0.0777200000000001
0.069,0.06445000000000009
0.038,0.04298999999999989
0.01,0.0063299999999999875
0.076,0.07687500000000015
0.027,0.03099500000000004
-0.072,-0.06853999999999998
0.014,0.011445000000000018
0.026,0.025655000000000053
-0.02,-0.01658000000000003
0.037,0.029260000000000095
-0.014,-0.020440000000000003
-0.035,-0.038035000000000076
0.079,0.07145500000000007
-0.077,-0.07615000000000006
-0.023,-0.023020000000000058
-0.07,-0.06680999999999987
-0.052,-0.05019999999999997
0.079,0.0769950000000001
-0.043,-0.04553499999999996
0.049,0.04718499999999993
0.015,0.019045000000000017
0.007,0.007019999999999989
0.039,0.041254999999999875
-0.053,-0.05507499999999984
-0.045,-0.042645000000000065
-0.067,-0.07221500000000002
0.046,0.048429999999999945
0.021,0.025685000000000072
-0.058,-0.05169499999999981
0.002,0.0006050000000000025
-0.037,-0.04234500000000012
0.065,0.0667600000000001
-0.006,-0.002310000000000002
0.003,0.0035799999999999985
0.01,0.010869999999999977
0.034,0.034384999999999936
-0.07,-0.06658499999999991
0.004,0.0012999999999999995
-0.014,-0.011799999999999991
0.025,0.025330000000000043
0.032,0.03381000000000001
0.063,0.06314000000000011
0.062,0.062360000000000096
-0.038,-0.03269500000000002
0.014,0.017925000000000003
0.023,0.02146500000000003
-0.047,-0.044820000000000006
-0.012,-0.014434999999999996
0.02,0.025770000000000078
-0.034,-0.028740000000000057
0.06,0.06344500000000007
-0.019,-0.014389999999999993
0.078,0.07556000000000014
0.042,0.0449699999999999
